country,publication_number,kind,title,applicants,inventors,first_claim,claim_source,publication_date,priority_date,relevance_score,source,link,date_added,is_new
AU,2021350200,A1,CANNABIS PLANT DERIVED EXTRACELLULAR VESICLES AND THERAPEUTIC METHODS USING THE SAME,"UNIVERSITY OF FLORIDA RESEARCH FOUNDATION INCORPORATED [US], UNIVERSITY OF FLORIDA RESEARCH FOUNDATION, INCORPORATED","AZARI HASSAN, SCHMITTGEN THOMAS, NASSIRI KOOPAEI NASSER","Claims CLAIMS What is claimed is: 1. A method for treating a brain cancer in a subject in need, comprising administering to the subject in need a therapeutically effective amount of cannabinoid containing plant extracellular vesicles (CPE Vs).",Google Patents,20230608,20200928,0.5036889314651489,EPO,https://worldwide.espacenet.com/patent/search?q=pn%3DAU2021350200,02/12/2025,NO
GB,2615671,A,Cannabis plant derived extracellular vesicles and therapeutic methods using the same,"UNIV FLORIDA [US], University of Florida Research Foundation, Incorporated","HASSAN AZARI [US], THOMAS D SCHMITTGEN [US], NASSER NASSIRI KOOPAEI [US]","A method for treating a brain cancer in a subject in need, comprising administering to the subject in need a therapeutically effective amount of cannabinoid containing plant extracellular vesicles (CPE Vs).",Google Patents,20230816,20200928,0.5036889314651489,EPO,https://worldwide.espacenet.com/patent/search?q=pn%3DGB2615671,02/12/2025,NO
US,2024024227,A1,CANNABIS PLANT DERIVED EXTRACELLULAR VESICLES AND THERAPEUTIC METHODS USING THE SAME,"UNIV FLORIDA [US], UNIVERSITY OF FLORIDA RESEARCH FOUNDATION, INCORPORATED","AZARI HASSAN [US], SCHMITTGEN THOMAS D [US], NASSIRI KOOPAEI NASSER [US]",,unavailable,20240125,20200928,0.5036889314651489,EPO,https://patents.google.com/patent/US2024024227,02/12/2025,NO
CA,3193856,A1,CANNABIS PLANT DERIVED EXTRACELLULAR VESICLES AND THERAPEUTIC METHODS USING THE SAME,"UNIV FLORIDA [US], UNIVERSITY OF FLORIDA RESEARCH FOUNDATION, INCORPORATED","AZARI HASSAN [US], SCHMITTGEN THOMAS D [US], NASSIRI KOOPAEI NASSER [US]","Claims ( 29 ) What is claimed is: I. A method for treating a brain cancer in a subject in need, comprising administering to the subject in need a therapeutically effective amount of cannabinoid containing plant extracellular vesicles (CPEVs).",Google Patents,20220331,20200928,0.5036889314651489,EPO,https://worldwide.espacenet.com/patent/search?q=pn%3DCA3193856,02/12/2025,NO
WO,2022067223,A2,CANNABIS PLANT DERIVED EXTRACELLULAR VESICLES AND THERAPEUTIC METHODS USING THE SAME,"UNIV FLORIDA [US], UNIVERSITY OF FLORIDA RESEARCH FOUNDATION, INCORPORATED","AZARI HASSAN [US], SCHMITTGEN THOMAS [US], NASSIRI KOOPAEI NASSER [US]","Claims CLAIMS What is claimed is: 1. A method for treating a brain cancer in a subject in need, comprising administering to the subject in need a therapeutically effective amount of cannabinoid containing plant extracellular vesicles (CPE Vs).",Google Patents,20220331,20200928,0.5036889314651489,EPO,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2022067223,02/12/2025,NO
JP,2024112950,A,METHODS FOR DEVELOPING PHARMACEUTICALS FOR TREATING NEURODEGENERATIVE CONDITIONS,"CHASE THERAPEUTICS CORP, チェイス  セラピューティクス  コーポレイション","THOMAS N CHASE, KATHLEEN CLARENCE-SMITH, チェイス  トーマス  エヌ．,",Claims ( 102 ) Translated from Japanese ä»¥ä¸ã®å·¥ç¨ï¼ a)çä½è©¦æã®ã³ã¬ã¯ã·ã§ã³ä¸­ã®åçä½è©¦æãè³ç±æ¥ã¨ã­ã½ã½ã¼ã ã«ã¤ãã¦æ¿ç¸®ããå·¥ç¨ã§ãã£ã¦ãããã§ï¼ (i)çä½è©¦æã®ã³ã¬ã¯ã·ã§ã³ãå¯¾è±¡ã®ã³ãã¼ãä¸­ã®å¯¾è±¡ã«ç±æ¥ããããã§ãã³ãã¼ããä»¥ä¸ï¼ (1)è¤æ°ã®ç°ãªãç æã®åã ã«ããç¥çµå¤æ§ç¶æ ã¨è¨ºæ­ãããè¤æ°ã®å¯¾è±¡ã§ãã£ã¦ãããã§ãè¨ºæ­ãããå¯¾è±¡ã®åã ãæ¨å®ç¥çµä¿è­·å¤ãåãããã¨ããããè¤æ°ã®å¯¾è±¡ãããã³ï¼ã¾ãã¯ (2)è¤æ°ã®å¥åº·ãªã³ã³ãã­ã¼ã«å¯¾è±¡ã ãå«ãå¯¾è±¡ãå«ã¿ãããã§ãçä½è©¦æããæ¨å®ç¥çµä¿è­·å¤ã®æä¸åã«ãããã³æä¸ä¸­ã«åã³1åã¾ãã¯è¤æ°åãããã³ä»»æã§ãæä¸å¾ã«ãåéããããå·¥ç¨ï¼ b)ãã¤ãªãã¼ã«ã¼è©¦æãçæããããã«ãã¨ã­ã½ã½ã¼ã ã®å é¨åºç»ããã¿ã³ãã¯è³ªå å®¹ç©ãåé¢ããå·¥ç¨ï¼ c)ãã¼ã¿ã»ããã,Google Patents,20240821,20171219,0.4882944226264953,EPO,https://worldwide.espacenet.com/patent/search?q=pn%3DJP2024112950,02/12/2025,NO
US,2025263798,A1,DIAGNOSTIC AND TREATMENT MONITORING BASED ON BLOOD-BRAIN BARRIER DISRUPTION,"INSIGHTEC LTD [IL], INSIGHTEC LTD","ACHROL ACHAL SINGH [US], LEVY YOAV [IL], ACHROL, Achal Singh,",,unavailable,20250821,20210701,0.483544647693634,EPO,https://patents.google.com/patent/US2025263798,02/12/2025,NO
WO,2023275617,A2,DIAGNOSTIC AND TREATMENT MONITORING BASED ON BLOOD-BRAIN BARRIER DISRUPTION,"INSIGHTEC LTD [IL], INSIGHTEC, LTD","ACHROL ACHAL [US], LEVY YOAV [IL], ACHROL, Achal,","Claims CLAIMS What is claimed is: 1. A method of diagnosing a disease or disorder of the brain in a human patient, comprising: (a) selecting a human patient suspected of having a disease or disorder of the brain or at risk for developing a disease or disorder of the brain; (b) applying an ultrasound beam across the cranium of the human patient to cause disruption of the blood-brain barrier (BBB) of the human patient and to permit the transit of one or more brain-derived biomarkers into the blood; (c) obtaining a plasma sample from the human patient; (d) contacting the plasma sample with a detection agent to detect the presence, absence or level of the one or more brain-derived biomarkers; and (e) diagnosing the patient as being afflicted or not afflicted with the disease or disorder of the brain based on step (d).",Google Patents,20230105,20210701,0.483544647693634,EPO,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2023275617,02/12/2025,NO
MX,2022008111,A,KINASES AS BIOMARKERS FOR NEURODEGENERATIVE CONDITIONS.,"CHASE THERAPEUTICS CORP [US], CHASE THERAPEUTICS CORPORATION","CHASE THOMAS N [US], CLARENCE-SMITH KATHLEEN, CHASE Thomas N,",,unavailable,20230222,20191231,0.4804095029830932,EPO,https://worldwide.espacenet.com/patent/search?q=pn%3DMX2022008111,02/12/2025,NO
CN,117957446,A,Diagnostic and therapeutic monitoring based on blood brain barrier disruption,"INSIGHTEC LTD, 医视特有限公司","AKRO AHMED S, LEVY YOAV, A·S·阿克罗,","Claims ( 176 ) Translated from Chinese 1.ä¸ç§è¯æ­äººç±»æ£è çèç¾ç æç ççæ¹æ³ï¼å ¶å æ¬ï¼ 1. A method of diagnosing a brain disease or disorder in a human patient, comprising: (a)éæ©çä¼¼æ£æèç¾ç æç çæå¤äºåå±èç¾ç æç ççé£é©ä¸çäººç±»æ£è ï¼ (a) selecting a human patient suspected of having, or being at risk of developing, a brain disease or disorder; (b)æ½å è¶ å£°æ³¢æç©¿è¿æè¿°äººç±»æ£è çé¢ éª¨ï¼ä»¥å¼èµ·æè¿°äººç±»æ£è çè¡èå±é(BBB)çç ´åå¹¶å è®¸ä¸ç§æå¤ç§èæºæ§çç©æ å¿ç©è¿è¾å°è¡æ¶²ä¸­ï¼ (b) applying an ultrasound beam through the skull of the human patient to cause disruption of the blood-brain barrier (BBB) of the human patient and allow one or more brain-derived biomarkers to be transported into the blood; (c)ä»æè¿°äººç±»æ£è è·å¾è¡æµæ ·åï¼ (c) obtaining a plasma sample from the human patient; (d)ä½¿æè¿°è¡æµæ ·åä¸æ£æµåæ¥è§¦ä»¥æ£æµæè¿°ä¸ç§æå¤ç§èæºæ",Google Patents,20240430,20210701,0.4693717360496521,EPO,https://patents.google.com/patent/CN117957446,02/12/2025,NO
WO,2023223312,A1,ANTI-PTEN RNA INTERFERENCE OLIGONUCLEOTIDES AND USES THEREOF,"NUREXONE BIOLOGIC LTD [IL], NUREXONE BIOLOGIC LTD","PERETS NISIM [IL], AHARONOV LYORA [IL], SHALTIEL LIOR [IL]","Claims 1. An RNA interference (RNAi) oligonucleotide selected from siRNA and shRNA, comprising a guide strand comprising a nucleic acid sequence selected from SEQ ID NO: 1-23, wherein the RNAi oligonucleotide inhibits the expression of phosphatase and tensin homolog (PTEN) protein.",Google Patents,20231123,20220515,0.4169647097587585,EPO,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2023223312,02/12/2025,NO
US,2025136992,A1,ANTI-PTEN RNA INTERFERENCE OLIGONUCLEOTIDES AND USES THEREOF,"NUREXONE BIOLOGIC LTD [IL], NUREXONE BIOLOGIC LTD","PERETS NISIM [IL], AHARONOV LYORA [IL], SHALTIEL LIOR [IL]",,unavailable,20250501,20220515,0.4169647097587585,EPO,https://patents.google.com/patent/US2025136992,02/12/2025,NO
AU,2023270605,A1,ANTI-PTEN RNA INTERFERENCE OLIGONUCLEOTIDES AND USES THEREOF,"NUREXONE BIOLOGIC LTD [IL], NUREXONE BIOLOGIC LTD","PERETS NISIM, AHARONOV LYORA, SHALTIEL LIOR","Claims 1. An RNA interference (RNAi) oligonucleotide selected from siRNA and shRNA, comprising a guide strand comprising a nucleic acid sequence selected from SEQ ID NO: 1-23, wherein the RNAi oligonucleotide inhibits the expression of phosphatase and tensin homolog (PTEN) protein.",Google Patents,20241205,20220515,0.4169647097587585,EPO,https://worldwide.espacenet.com/patent/search?q=pn%3DAU2023270605,02/12/2025,NO
CN,119183475,A,Anti-PTEN RNA interference oligonucleotides and uses thereof,"NOAXOON BIOPHARMACEUTICALS LLC, 诺艾克叟恩生物制药有限公司","PERETZ NORBERT, AHARONOV LIOR, SALTIER LAURENT","An RNA interference (RNAi) oligonucleotide selected from siRNA and shRNA, comprising a guide strand comprising a nucleic acid sequence selected from SEQ ID NOs 1-23, wherein said RNAi oligonucleotide inhibits expression of phosphatase and tensin homolog (PTEN) proteins.",Google Patents,20241224,20220515,0.4161000251770019,EPO,https://patents.google.com/patent/CN119183475,02/12/2025,NO
EP,4273882,A2,METHOD FOR ASSESSING A SYNUCLEINOPATHY,"CHASE THERAPEUTICS CORP [US], Chase Therapeutics Corporation","CHASE THOMAS N [US], CLARENCE-SMITH KATHLEEN [US], Chase, Thomas N,","Claims ( 12 ) A method of monitoring progress of a subject on a therapeutic intervention for a neurodegenerative condition comprising: (a) inferring, in the subject, an initial state of a neurodegenerative condition by: (1) determining, from a biological sample from a subject that is enriched for internal contents of CNS-derived microsomal particles, a neurodegenerative protein profile comprising quantitative measures of each of one or a plurality of neurodegenerative protein forms to create a first test dataset, wherein the neurodegenerative protein forms include one or more oligomeric forms and, optionally, one or more monomeric forms; and (2) executing a model on the first test dataset to infer an initial state of the neurodegenerative condition, wherein the model is obtained by; I) providing a training dataset comprising, for each of a plurality of subjects, values indicating (1) state of a neurodegenerative condition, and (2) quantitative measures of amounts of each of one or a pl",Google Patents,20231108,20171219,0.3624027371406555,EPO,https://worldwide.espacenet.com/patent/search?q=pn%3DEP4273882,02/12/2025,NO
JP,2024063160,A,ALPHA-SYNUCLEIN ASSAYS,"CHASE THERAPEUTICS CORP, チェイス  セラピューティクス  コーポレイション","THOMAS N CHASE, KATHLEEN CLARENCE-SMITH, チェイス  トーマス  エヌ．,",Claims ( 42 ) Translated from Japanese (a)å¯¾è±¡ããã®è¡æ¶²è©¦æãæä¾ããå·¥ç¨ï¼ (b)è¡æ¶²è©¦æããä¸­æ¢ç¥çµç³»(ãCNSã)ç±æ¥ã¨ã­ã½ã½ã¼ã ãåé¢ããå·¥ç¨ï¼ (c)ã¹ã¯ã©ããã¨ã­ã½ã½ã¼ã ï¼scrubbed exosomeï¼ãçæããããã«åé¢ã¨ã­ã½ã½ã¼ã ã®è¡¨é¢ããã¿ã³ãã¯è³ªãé¤å»ããå·¥ç¨ï¼ (d)ã¹ã¯ã©ããã¨ã­ã½ã½ã¼ã ã®å é¨å å®¹ç©ãåé¢ããå·¥ç¨ï¼ (e)ãªãªã´ãã¼Î±-ã·ãã¯ã¬ã¤ã³ã¿ã³ãã¯è³ªãªãã³ã«ãä»»æã§ãã¢ããã¼Î±-ã·ãã¯ã¬ã¤ã³ããªã³é ¸åÎ±-ã·ãã¯ã¬ã¤ã³ãã¢ããã¼ã¿ã¦ããªãªã´ãã¼ã¿ã¦ããªã³é ¸åã¿ã¦ãã¢ãã­ã¤ãÎ²(ãa-Î²ã)1-40ãã¢ãã­ã¤ãÎ²1-42ãããã³ãªãªã´ãã¼ã¢ãã­ã¤ãÎ²ããé¸æããã1ã¤ã¾ãã¯è¤æ°ã®ã¿ã³ãã¯è³ªå½¢æ ã®å®éçæ¸¬å®å¤ããåé¢å é¨å å®¹ç©ã«ããã¦ãæ±ºå®ããå·¥ç¨ï¼ (f)ãªãªã´ãã¼Î±-ã·ãã¯ã¬ã¤ã³ã®ç¨®ãè¤æ°ã®ç»åã¸åé¢ããå·¥ç¨ï¼ (g)1ã¤ã¾ã,Google Patents,20240510,20190430,0.3585235476493835,EPO,https://worldwide.espacenet.com/patent/search?q=pn%3DJP2024063160,02/12/2025,NO
CN,114341343,A,Alpha-synuclein assay,"TANLII TREAT COMPANY, 才思治疗公司","THOMAS N CHASE, CLARENCE-SMITH KATHLEEN, 托马斯·N·蔡斯,","Claims ( 42 ) Translated from Chinese 1.ä¸ç§æ¹æ³ï¼æè¿°æ¹æ³å æ¬ï¼ 1. A method comprising: a)æä¾æ¥èªåè¯è çè¡æ¶²æ ·åï¼ a) providing a blood sample from the subject; b)ä»æè¿°è¡æ¶²æ ·åä¸­åç¦»ä¸­æ¢ç¥ç»ç³»ç»(âCNSâ)æ¥æºçå¤æ³ä½ï¼ b) isolating central nervous system (""CNS"") derived exosomes from the blood sample; c)ä»åç¦»çå¤æ³ä½çè¡¨é¢é¤å»èç½ä»¥äº§çç»æ¦æ´çå¤æ³ä½ï¼ c) removing proteins from the surface of the isolated exosomes to generate scrubbed exosomes; d)åç¦»æè¿°ç»æ¦æ´çå¤æ³ä½çå é¨å å®¹ç©ï¼ d) isolating the internal contents of the scrubbed exosomes; e)å¨åç¦»çå é¨å å®¹ç©ä¸­ç¡®å®å¯¡èÎ±-çªè§¦æ ¸èç½åä»»éå°éèªä»¥ä¸çä¸ç§æå¤äºä¸ç§èç½å½¢å¼çå®éæµéï¼åä½Î±-çªè§¦æ ¸èç½ãç£·é ¸åÎ±-çªè§¦æ ¸èç½ãåä½tauãå¯¡ètauãç£·é ¸åtauãæ·ç²æ ·èç½Î²(âa-Î²â)1-40ãæ·ç²æ ·èç½Î²1-42åå¯¡èæ·ç²æ ·èç½Î²ï¼ e) Determination of oligomeric ",Google Patents,20220412,20190430,0.3243387341499328,EPO,https://patents.google.com/patent/CN114341343,02/12/2025,NO
US,2022214360,A1,ALPHA-SYNUCLEIN ASSAYS,"CHASE THERAPEUTICS CORP [US], Chase Therapeutics Corporation","CHASE THOMAS N [US], CLARENCE-SMITH KATHLEEN [US], CHASE, Thomas N,",,unavailable,20220707,20190430,0.2989697754383087,EPO,https://patents.google.com/patent/US2022214360,02/12/2025,NO
